[36;1mSaving config:
[0m
{
    "K_epochs":	5,
    "action_dim":	2,
    "actor_dim":	[
        64,
        64
    ],
    "actor_lr":	0.001,
    "algo_name":	"ppo",
    "critic_dim":	[
        128,
        128
    ],
    "critic_lr":	0.001,
    "device":	"cuda:0",
    "entropy_scaler":	0.001,
    "episode_len":	200,
    "eps":	0.2,
    "eval_episodes":	10,
    "eval_num":	10,
    "gae":	0.95,
    "gamma":	0.99,
    "gpu_idx":	0,
    "group":	"03-17_18-12-50.325545-a98f",
    "load_pretrained_model":	false,
    "log_intervals":	10,
    "logdir":	"log/train_log/03-17_18-12-50.325545-a98f",
    "minibatch_size":	128,
    "name":	"ppo-car-a98f-seed:1825",
    "num_minibatch":	10,
    "num_runs":	10,
    "project":	"Exp",
    "seed":	1825,
    "state_dim":	4,
    "target_kl":	0.02,
    "task":	"car",
    "timesteps":	1000000.0,
    "use_cuda":	true
}
PPO Training (Timesteps):   0%|                                                                                                                                                                                                                                                                                                                                       | 0/1000000.0 [00:00<?, ?it/s]
1.081938176739257 0.98925316
1.0697351702123232 1.51836
1.0797608471049633 0.10944095
1.1084713051072588 1.4214205
1.1113344844367732 1.1211205
1.1213935698302198 0.58771926
1.1428472088711223 0.49104482
1.1794554649931361 1.6089973
1.1876316738918367 2.6854398
1.2008540104720373 0.30377984
1.2008936399229284 2.3153582
1.2204979880661513 1.1628064
1.215637055108094 1.9457525
1.2206544980215976 1.4907143
1.2268828615391123 2.089558
1.2547918016073933 0.815952
1.2699492760166102 1.0530329
1.280686880049968 1.5158069
1.3136094855551825 0.56184196
1.3210907847016526 1.4247563
1.368891028479825 0.98896927
1.4039590608866774 0.6510486
1.463661248507404 1.565089
1.4844670097635635 0.8741324
1.5147035606870198 1.109871
1.5659365991360905 0.90971696
1.6018584259907647 0.6704373
1.6202776493391342 0.5294665
1.6956945803320143 2.5955107
1.7699648186511119 2.591512
1.7661291629087528 0.9765274
1.759378963638275 1.1267772
1.7759107780075847 0.67144
1.8287674073473248 2.3072634
1.8025910901739373 1.7173975
